Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing,Council Districts,Councils,Communities,Zip Codes,Municipalities
A448342,OWNER SUR,2024-12-26T00:00:00,ZERO,DOG,7 YEARS,LARGE,GRAY,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448342&location=MONT,NA,NA,NA,NA,NA,NA
A513657,OWNER SUR,2025-01-02T00:00:00,SIMBA,DOG,2 YEARS,MED,BLACK / WHITE,GERM SHEPHERD / ALASKAN HUSKY,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A513657&location=MONT,NA,NA,NA,NA,NA,NA
A524562,OWNER SUR,2024-10-13T00:00:00,PIGGY,OTHER,NO AGE,MED,BROWN,TURTLE / REDEARED SLIDER,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A524562&location=MONT,NA,NA,NA,NA,NA,NA
A526729,OWNER SUR,2024-12-20T00:00:00,JAXON,DOG,3 YEARS,MED,BLACK / WHITE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526729&location=MONT,NA,NA,NA,NA,NA,NA
A525264,OWNER SUR,2024-11-01T00:00:00,HARLEY,DOG,2 YEARS,MED,CHOCOLATE / WHITE,NS DUCK TOLLING / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525264&location=MONT,NA,NA,NA,NA,NA,NA
A502079,RETURN,2025-01-16T00:00:00,DA VINCI,DOG,3 YEARS,SMALL,BLACK / BROWN,PUG / BEAGLE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502079&location=MONT,NA,NA,NA,NA,NA,NA
A519442,OWNER SUR,2024-12-26T00:00:00,*TOOTSIE ROLL,DOG,3 YEARS,MED,BROWN / WHITE,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A519442&location=MONT,NA,NA,NA,NA,NA,NA
A498323,OWNER SUR,2025-01-28T00:00:00,CAESAR,DOG,4 YEARS,MED,WHITE / GRAY,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A498323&location=MONT,NA,NA,NA,NA,NA,NA
A526572,OWNER SUR,2024-12-13T00:00:00,GINGER,OTHER,2 YEARS,MED,TAN,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526572&location=MONT,NA,NA,NA,NA,NA,NA
A527607,OWNER SUR,2025-01-22T00:00:00,*BOOTS,CAT,3 YEARS,MED,BLACK / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527607&location=MONT,NA,NA,NA,NA,NA,NA
A476852,RETURN,2024-12-04T00:00:00,TAZ,DOG,6 YEARS,MED,BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A476852&location=MONT,NA,NA,NA,NA,NA,NA
A513364,OWNER SUR,2025-02-19T00:00:00,VIRGINIA,DOG,4 YEARS,MED,BLACK / WHITE,POINTER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A513364&location=MONT,NA,NA,NA,NA,NA,NA
A527769,OWNER SUR,2025-01-27T00:00:00,JENNY,OTHER,7 YEARS,MED,BLACK,REX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527769&location=MONT,NA,NA,NA,NA,NA,NA
A528447,OWNER SUR,2025-02-22T00:00:00,WILLIE,OTHER,4 YEARS,MED,BROWN,TURTLE / REDEARED SLIDER,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528447&location=MONT,NA,NA,NA,NA,NA,NA
A528291,OWNER SUR,2025-02-16T00:00:00,SASHA,DOG,5 YEARS,SMALL,TAN,FRENCH BULLDOG / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528291&location=MONT,NA,NA,NA,NA,NA,NA
A379447,OWNER SUR,2025-02-23T00:00:00,*HALO,CAT,11 YEARS,SMALL,CRM TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A379447&location=MONT,NA,NA,NA,NA,NA,NA
A528182,OWNER SUR,2025-02-11T00:00:00,GANDALF,OTHER,5 YEARS,MED,WHITE,LIONHEAD,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528182&location=MONT,NA,NA,NA,NA,NA,NA
A527073,RETURN,2025-02-23T00:00:00,*WRASTLER,DOG,2 YEARS,LARGE,WHITE / BROWN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527073&location=MONT,NA,NA,NA,NA,NA,NA
A528286,OWNER SUR,2025-02-16T00:00:00,CANELO,DOG,2 YEARS,MED,TAN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528286&location=MONT,NA,NA,NA,NA,NA,NA
A527923,OWNER SUR,2025-02-01T00:00:00,MAX,DOG,4 YEARS,MED,GRAY / WHITE,BOXER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527923&location=MONT,NA,NA,NA,NA,NA,NA
A527757,BOARDING,2025-01-27T00:00:00,*FINN,DOG,2 YEARS,LARGE,WHITE / GRAY,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527757&location=MONT,NA,NA,NA,NA,NA,NA
A528051,RETURN,2025-02-25T00:00:00,ROXIE,DOG,11 MONTHS,MED,BROWN / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528051&location=MONT,NA,NA,NA,NA,NA,NA
A516723,OWNER SUR,2024-12-26T00:00:00,ACE,DOG,1 YEAR 10 MONTHS,LARGE,WHITE,DOGO ARGENTINO,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A516723&location=MONT,NA,NA,NA,NA,NA,NA
A528186,OWNER SUR,2025-02-11T00:00:00,CRESCENDO,OTHER,1 YEAR 1 MONTH,SMALL,WHITE,LIONHEAD,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528186&location=MONT,NA,NA,NA,NA,NA,NA
A528185,OWNER SUR,2025-02-11T00:00:00,PIANISSIMO,OTHER,1 YEAR 1 MONTH,SMALL,WHITE,LIONHEAD,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528185&location=MONT,NA,NA,NA,NA,NA,NA
A526843,OWNER SUR,2024-12-24T00:00:00,*BUMBLEBEE,DOG,11 MONTHS,MED,BLACK,ROTTWEILER / AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526843&location=MONT,NA,NA,NA,NA,NA,NA
A526170,OWNER SUR,2024-12-02T00:00:00,*MACHO,DOG,1 YEAR 3 MONTHS,LARGE,TAN / WHITE,SIBERIAN HUSKY / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526170&location=MONT,NA,NA,NA,NA,NA,NA
A502797,OWNER SUR,2025-02-25T00:00:00,PIEDMONT,DOG,3 YEARS,MED,GRAY / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502797&location=MONT,NA,NA,NA,NA,NA,NA
A520093,RETURN,2025-02-24T00:00:00,*IGGY,DOG,1 YEAR 7 MONTHS,MED,CHOCOLATE / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A520093&location=MONT,NA,NA,NA,NA,NA,NA
A528500,OWNER SUR,2025-02-23T00:00:00,*SHAKESPEARE,BIRD,1 YEAR 4 MONTHS,MED,BROWN / BLACK,FINCH,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528500&location=MONT,NA,NA,NA,NA,NA,NA
A514903,OWNER SUR,2025-01-21T00:00:00,STANLEY,DOG,1 YEAR 7 MONTHS,MED,WHITE / BROWN,AMERICAN STAFF,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A514903&location=MONT,NA,NA,NA,NA,NA,NA
A523689,FOSTER,2025-02-18T00:00:00,CASH,DOG,9 YEARS,MED,BRINDLE / WHITE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523689&location=MONT,NA,NA,NA,NA,NA,NA
A528258,OWNER SUR,2025-02-14T00:00:00,*INCHWORM,DOG,9 MONTHS,LARGE,WHITE / TAN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528258&location=MONT,NA,NA,NA,NA,NA,NA
A515162,FOSTER,2025-02-08T00:00:00,RACKS,DOG,1 YEAR 11 MONTHS,MED,BROWN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A515162&location=MONT,NA,NA,NA,NA,NA,NA
A527864,OWNER SUR,2025-01-30T00:00:00,PIPPEN,CAT,16 YEARS,MED,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527864&location=MONT,NA,NA,NA,NA,NA,NA
A521086,OWNER SUR,2025-02-03T00:00:00,*WINSTON,DOG,1 YEAR 2 MONTHS,MED,GRAY / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A521086&location=MONT,NA,NA,NA,NA,NA,NA
A523441,RETURN,2025-01-02T00:00:00,CHANEL-DIAMOND,DOG,3 YEARS,LARGE,GRAY / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523441&location=MONT,NA,NA,NA,NA,NA,NA
A528098,BOARDING,2025-02-08T00:00:00,MERLIN,CAT,4 YEARS,MED,BLACK / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528098&location=MONT,NA,NA,NA,NA,NA,NA
A527313,TRANSFER,2025-01-31T00:00:00,*SNUGGLEWUMPS,DOG,8 MONTHS,PUPPY,BROWN / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527313&location=MONT,NA,NA,NA,NA,NA,NA
A515839,OWNER SUR,2025-02-15T00:00:00,DUTCHESS,DOG,2 YEARS,MED,BRINDLE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A515839&location=MONT,NA,NA,NA,NA,NA,NA
A528347,RETURN,2025-02-28T00:00:00,*LOOKER,DOG,10 MONTHS,LARGE,TAN,GERM SHEPHERD,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528347&location=MONT,NA,NA,NA,NA,NA,NA
A363255,OWNER SUR,2025-02-21T00:00:00,LUANNE,DOG,12 YEARS,MED,CHOCOLATE / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A363255&location=MONT,NA,NA,NA,NA,NA,NA
A528307,STRAY,2025-02-17T00:00:00,*SUBURBAN,DOG,1 YEAR 1 MONTH,LARGE,BLACK / WHITE,LABRADOR RETR,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528307&location=MONT,"0 LOCKWOOD DR, SILVER SPRING MD 20901",NA,NA,NA,NA,NA
A526957,STRAY,2024-12-30T00:00:00,*BIG CHEESE,OTHER,NO AGE,SMALL,BLACK / WHITE,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526957&location=MONT,"22700 CLARKSBURG RD, CLARKSBURG MD 20871",2,2,50,44,1
A526236,STRAY,2024-12-04T00:00:00,*PAWLE,DOG,1 YEAR 1 MONTH,MED,TRICOLOR,SHIBA INU / FEIST,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526236&location=MONT,"0 STEWART LN, SILVER SPRING MD 20904",NA,NA,NA,NA,NA
A527908,STRAY,2025-01-31T00:00:00,*MOO MOO,DOG,3 YEARS,MED,BLACK / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527908&location=MONT,"9400 COLLETTE WAY, MONTGOMERY VILLAGE MD 20886",2,2,38,28,1
A527692,STRAY,2025-01-25T00:00:00,*CHOTSO,DOG,4 YEARS,LARGE,TAN / BLACK,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527692&location=MONT,"11500 LOCKWOOD DR, SILVER SPRING MD 20904",5,5,18,12,1
A527957,STRAY,2025-02-03T00:00:00,*DALMATIAN,OTHER,1 YEAR 1 MONTH,MED,WHITE / BLACK,REX,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527957&location=MONT,"700 QUINCE ORCHARD BLVD, GAITHERSBURG MD 20878",3,3,36,33,21
A527550,STRAY,2025-01-20T00:00:00,*MATILDA,DOG,3 YEARS,LARGE,BLUE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527550&location=MONT,"2000 QUEENSGUARD RD, SILVER SPRING MD 20906",4,4,57,6,1
A525829,STRAY,2024-11-19T00:00:00,*RADAR,DOG,2 YEARS,MED,WHITE / BLACK,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525829&location=MONT,"7200 PHELPS HILL CT, DERWOOD MD 20855",4,4,55,51,1
A527917,STRAY,2025-02-01T00:00:00,*KISS,DOG,5 YEARS,LARGE,GRAY,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527917&location=MONT,"2200 FAIRLAND RD, SILVER SPRING MD 20904",5,5,53,12,1
A526414,STRAY,2024-12-09T00:00:00,*MIDNIGHT,DOG,1 YEAR 3 MONTHS,LARGE,BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526414&location=MONT,"12400 GREAT PARK CIR, GERMANTOWN MD 20876",2,2,39,36,1
A528032,STRAY,2025-02-05T00:00:00,*YUKI,DOG,2 YEARS,LARGE,WHITE,BOXER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528032&location=MONT,"4600 FALCON ST, ROCKVILLE MD 20853",4,4,61,58,1
A527693,STRAY,2025-01-25T00:00:00,*JELLO,DOG,3 YEARS,LARGE,BRINDLE / BROWN,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527693&location=MONT,"11500 LOCKWOOD DR, SILVER SPRING MD 20904",5,5,18,12,1
A528240,STRAY,2025-02-14T00:00:00,SMOKEY,DOG,8 YEARS,LARGE,BLACK / WHITE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528240&location=MONT,"8300 SLIGO CREEK PKWY, TAKOMA PARK MD 20912",5,5,4,3062,11
A528270,STRAY,2025-02-15T00:00:00,*BE MINE,DOG,1 YEAR 1 MONTH,MED,BRINDLE / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528270&location=MONT,"MAPLE AVE & RITCHIE AVE, TAKOMA PARK MD 20912",NA,NA,NA,NA,NA
A524170,OWNER SUR,2024-10-01T00:00:00,CUPCAKE,OTHER,5 YEARS,LARGE,BLACK,TURTLE / REDEARED SLIDER,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A524170&location=MONT,NA,NA,NA,NA,NA,NA
A517695,OWNER SUR,2024-10-26T00:00:00,SPOTS,DOG,4 YEARS,LARGE,WHITE / BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A517695&location=MONT,NA,NA,NA,NA,NA,NA
A525282,OWNER SUR,2024-11-01T00:00:00,PETALS,DOG,5 YEARS,MED,TAN / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525282&location=MONT,NA,NA,NA,NA,NA,NA
A524293,OWNER SUR,2024-10-05T00:00:00,*CAREN,OTHER,6 YEARS,SMALL,BROWN,TURTLE / REDEARED SLIDER,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A524293&location=MONT,NA,NA,NA,NA,NA,NA
